Parameter,SA.BMadult,,Parameter,SA.BMemb,,Parameter,SA.BMwean,,Parameter,SA.age1stbirth,,Parameter,SA.LpY,,Parameter,SA.LSb,,Parameter,SA.dens
DE-fat,100.0,,DE-fat,100.0,,DE-fat,100.0,,DE-fat,100.0,,DE-fat,100.0,,DE-fat,100.0,,DE-fat,100.0
growth-lm-inf,40.0,,t-gest,67.4,,t-gest,27.1,,t-mating-end,66.4,,emb-growth-c,81.6,,t-mating-start,29.2,,slope-pcot,39.0
EC-pro,38.9,,emb-growth-c,56.7,,emb-growth-c,25.6,,t-mating-start,53.3,,slope-pcot,79.5,,emb-growth-c,25.7,,speed-mean,38.5
emb-growth-c,37.9,,HIF,15.8,,HIF,19.7,,t-max-age,45.9,,max-SL,78.4,,emb-mass-init,24.0,,gamma,36.5
stomach-fill-perc,35.3,,emb-mass-inf,14.6,,growth-lm-k,18.9,,HR-r-max,43.0,,EC-pro,77.4,,max-SL,23.6,,AE-food,36.0
t-mating-start,34.4,,AE-food,13.5,,gamma,18.5,,emb-growth-c,42.8,,ED-pro,75.8,,n-emb-mid,23.1,,ED-food,35.6
max-SL,33.7,,percent-pro-emb,12.8,,t-nurs,18.2,,max-SL,42.3,,surv-prob-const*,75.3,,gamma,20.5,,lact-prob-mid*,35.0
t-max-age,31.2,,perc-water-adi,11.9,,max-SL,15.6,,gamma,39.3,,t-nurs,73.6,,t-max-age,19.6,,t-mating-end,33.8
t-gest,30.8,,emb-mass-init,11.4,,slope-pcot,11.5,,lact-prob-mid*,38.3,,t-mating-start,72.2,,slope-pcot,18.8,,max-SL,33.1
AE-food,30.3,,max-SL,11.2,,growth-lm-inf,11.1,,t-nurs,34.9,,intercept-icot,70.1,,EC-pro,17.9,,surv-prob-const*,29.2
percent-pro-emb,29.8,,surv-mod-emb*,9.7,,t-0,11.0,,emb-mass-init,33.9,,lact-prob-const*,67.8,,percent-pro-emb,17.7,,winter-surv-mid,28.4
HIF,29.2,,gamma,9.6,,percent-pro-emb,10.9,,intercept-icot,33.3,,t-max-age,66.0,,t-nurs,17.0,,ED-fat,28.3
ED-fat,28.7,,t-0,8.2,,emb-mass-init,10.5,,slope-pcot,32.6,,HR-r-min,65.2,,intercept-icot,17.0,,percent-fat-emb,27.5
t-mating-end,28.7,,stomach-fill-perc,7.6,,stomach-fill-perc,10.0,,perc-water-adi,32.5,,ED-fat,64.4,,speed-mean,16.7,,perc-resource-cells,26.8
preg-prob-const,28.2,,t-max-age,7.4,,perc-water-adi,8.8,,HR-r-min,32.2,,AE-food,64.3,,HR-r-max,16.4,,max-resources-base,26.7
ED-pro,28.0,,EC-pro,7.0,,ED-pro,8.4,,winter-surv-mid,31.4,,gamma,63.9,,perc-water-adi,16.3,,milk-prod-eff,26.2
slope-pcot,27.6,,t-mating-start,6.3,,off-BMR-red,8.4,,intercept-pcot,31.3,,emb-mass-init,63.6,,max-resources-base,15.8,,DE-pro,26.0
off-BMR-red,26.7,,preg-prob-const*,6.0,,AE-food,8.3,,ED-pro,30.5,,growth-lm-prob-const*,61.2,,DE-pl,15.8,,preg-prob-const*,26.0
emb-mass-init,25.6,,HR-r-max,5.6,,t-mating-start,8.2,,EC-pro,30.0,,HIF,59.8,,AE-food,15.8,,growth-lm-prob-mid*,26.0
gamma,25.3,,fragmentation-level,5.6,,DM-food,8.0,,t-mature,29.6,,lact-prob-mid*,57.7,,stomach-fill-perc,15.4,,n-emb-mid,25.9
growth-lm-prob-mid,24.8,,slope-pcot,5.4,,milk-prod-eff,7.6,,max-resources-base,29.2,,perc-water-adi,57.1,,lact-prob-mid*,14.5,,HIF,25.7
intercept-icot,22.8,,winter-surv-mid,5.2,,fragmentation-level,7.5,,HIF,29.2,,t-gest,56.8,,HR-r-min,14.4,,growth-lm-inf,25.6
growth-lm-k,21.8,,t-nurs,4.7,,lact-prob-mid*,7.3,,surv-prob-mid*,29.1,,growth-lm-inf,56.0,,t-mature,14.2,,t-max-age,25.5
